text,created_at,id,username,retweet_count,like_count,source
"Pemerintah menyiapkan Asrama Haji Pondok Gede (900 tempat tidur, 50 ICU, 40 HCU), Rusun Nagrak (2.273 tempat tidur), dan Rusun Pasar Rumput (3.986 tempat tidur) sebagai tempat tambahan isolasi bagi mereka yang positif di Jakarta dan sekitarnya.

Tetap patuhi protokol kesehatan. https://t.co/vDyL2qJTP9",2021-07-06 10:59:23,1412365553805664257,jokowi,920,5211,Twitter for Android
"Tak ada tempat yang lebih baik saat ini selain di rumah saja dan menjauhi kerumunan. Selain melindungi keluarga dan lingkungan, juga membantu para tenaga kesehatan yang tengah berjuang menangani pasien Covid-19. 

Dengan persatuan, kita akan melalui masa sulit ini bersama-sama. https://t.co/kgRVoo5IhD",2021-07-05 01:28:13,1411859426458234881,jokowi,2021,11472,Twitter for Android
"Innalillahi wa inna ilaihi rajiun. Turut berdukacita atas berpulangnya Ibu Hj. Rachmawati Soekarnoputri. Almh. adalah tokoh yang jejaknya terentang luas, dari pendidikan hingga politik. 

Semoga arwahnya diterima di sisi Allah SWT, dan keluarga yang ditinggalkan diberi kesabaran. https://t.co/SEiJuVZRjJ",2021-07-03 10:52:10,1411276574926589958,jokowi,1550,14273,Twitter for Android
"Pemerintah memutuskan untuk memberlakukan PPKM Darurat di Jawa dan Bali, sejak 3 Juli hingga 20 Juli 2021.

Pemerintah akan mengerahkan seluruh sumber daya yang ada untuk mengatasi penyebaran Covid-19 ini.

https://t.co/6vIJDAgq78",2021-07-01 06:51:10,1410491149861543943,jokowi,1170,5911,Twitter for Android
"Kemarin, 14 juta dosis bahan baku vaksin dari Sinovac kembali tiba di Indonesia. Setelah itu akan datang lagi dari Covax/GAVI, AstraZeneca, dan dari Pfizer. 

Pemerintah berharap, di akhir tahun ini sebanyak 181,5 juta rakyat Indonesia telah divaksinasi.",2021-07-01 02:23:46,1410423857614245890,jokowi,216,1395,Twitter for Android
"Sampai kemarin, vaksinasi Covid-19 di Indonesia sudah mencapai 42 juta dosis. Target kita, bulan ini 34 juta dosis, Agustus 43,7 juta, September 53 juta, Oktober 84 juta, November 80,9 juta, dan Desember 71,7 juta. 

Dengan kerja keras target ini tidak sulit asal vaksinnya ada. https://t.co/2pr1xJUo1k",2021-07-01 02:23:46,1410423854942490630,jokowi,765,5543,Twitter for Android
"Kepolisian RI kini tidak sekadar menegakkan hukum, memelihara keamanan dan ketertiban masyarakat tapi juga berperan lebih luas lagi: dari menjaga kedisiplinan masyarakat dalam penerapan protokol kesehatan hingga menyukseskan program vaksinasi nasional.

Terima kasih Polri. https://t.co/UTreRKMTkA",2021-07-01 01:36:41,1410412008416055298,jokowi,673,4886,Twitter for Android
"Suasana pelaksanaan vaksinasi Covid-19 massal di Kota Kendari, hari ini.  Saya mengapresiasi kesigapan pemda melakukan vaksinasi di daerah masing-masing.

Dukungan pemda sangat penting untuk mencapai target satu juta vaksin per hari di bulan Juli, dan dua juta pada bulan Agustus. https://t.co/jcrNdV2MlR",2021-06-30 08:54:23,1410159770078748677,jokowi,375,3721,Twitter for Android
Saya menghargai setiap kritik. Dan sikap kritis itu justru bagus untuk negara demokrasi. https://t.co/CM2PWybHuS,2021-06-29 09:22:53,1409804553273315328,jokowi,3827,22286,Twitter for Android
"Program vaksinasi Covid-19 nasional telah mencapai 1,3 juta suntikan per hari, Sabtu lalu. Dan kini, BPOM telah menerbitkan izin penggunaan darurat vaksin Sinovac untuk anak-anak berusia 12-17 tahun. 

Mari, jangan ragu divaksinasi. https://t.co/ii6gXzG8ss",2021-06-28 12:24:02,1409487754392588288,jokowi,1256,8395,Twitter for Android
"Pemerintah berupaya mendatangkan vaksin. Tenaga kesehatan di garda terdepan menangani pasien. 

Lalu Anda? Kenakan masker, jaga jarak, dan jauhi kerumunan. Jika sudah ada kesempatan mendapatkan vaksin, segera ambil. 

Setiap kita punya peran dalam menghentikan laju pandemi ini. https://t.co/NZ1NaonirH",2021-06-28 02:04:11,1409331765693476864,jokowi,1536,8443,Twitter for Android
"Masyarakat antusias menerima vaksinasi Covid-19 di Lapangan Bhayangkara Mabes Polri dan Gelora Bung Karno, pagi ini. 

Mulai hari ini, kita targetkan vaksinasi satu juta suntikan per hari. Saya berharap, pada bulan Augustus nanti, bisa dua kali lebih banyak dari sekarang. https://t.co/VudzTBMvjH",2021-06-26 08:10:46,1408699240839221253,jokowi,615,4917,Twitter for Android
"Saya berkunjung mendadak ke salah satu RW yang menerapkan PPKM Mikro di Rawasari, Jakarta Pusat, siang tadi. PPKM Mikro bisa berjalan dengan baik di sini. 

Saya meminta pelaksanaan PPKM Mikro di tanah air dijalankan sepenuhnya, diawasi pemda, dan dibantu aparat TNI dan Polri. https://t.co/VZC7xLUQKU",2021-06-25 10:46:27,1408376032147636227,jokowi,693,6337,Twitter for Android
"Terima kasih kepada BPK yang di tengah berbagai keterbatasan aktivitas dan mobilitas di masa pandemi, telah melaksanakan pemeriksaan atas Laporan Keuangan Pemerintah Pusat tahun 2020 dengan tepat waktu. 

Alhamdulillah opininya adalah wajar tanpa pengecualian (WTP). https://t.co/AthUWgBr2u",2021-06-25 06:40:29,1408314132835672064,jokowi,425,3883,Twitter for Android
"Kita harus tetap berdisiplin menjaga diri, terutama memakai masker. Saya minta satu hal sederhana ini: tinggallah di rumah jika tidak ada kebutuhan yang mendesak.
 
Hanya dengan langkah bersama kita bisa menghentikan wabah ini.",2021-06-24 04:59:35,1407926355413528578,jokowi,233,1818,Twitter for Android
"Saudara-saudara, jika sudah ada kesempatan mendapatkan vaksin, segera ambil. Jangan menolak. Agama apapun tidak ada yang melarang vaksin. Ini demi keselamatan kita.
 
Vaksin merupakan upaya terbaik yang tersedia saat ini untuk mengatasi pandemi. https://t.co/fOtvskjvUc",2021-06-24 04:59:35,1407926353010171904,jokowi,1757,10789,Twitter for Android
"Pemerintah memutuskan bahwa PPKM Mikro masih menjadi kebijakan yang paling tepat untuk penanganan Covid-19 hingga ke tingkat desa atau langsung ke komunitas. 

Mengapa?

https://t.co/Fjo4CjNLhT",2021-06-23 10:07:07,1407641360782413825,jokowi,638,4476,Twitter for Android
"Terima kasih untuk segala perhatian dan doa untuk saya dan keluarga pada hari ini. 

Sekarang, negeri ini membutuhkan kerja keras kita semua untuk bersama-sama keluar dari pandemi. Tetaplah sehat, patuhi protokol kesehatan, semoga Allah SWT senantiasa melindungi kita. https://t.co/ddh4lQzU9X",2021-06-21 11:41:10,1406940250518089728,jokowi,1717,15195,Twitter for Android
"Indonesia telah menerima 104.728.400 dosis vaksin dari Sinovac, AstraZeneca, dan Sinopharm. Jumlah ini adalah bagian dari sekitar 426,8 juta dosis vaksin Covid-19 yang telah kita amankan melalui berbagai pendekatan bilateral dan multilateral.",2021-06-21 10:23:11,1406920627240411137,jokowi,114,1045,Twitter for Android
"Sejak Kamis, sesuai target, pemerintah telah mencatat angka 716 ribu vaksinasi per harinya. Ke depan, kita berusaha mencapai angka satu juta vaksinasi per hari. 

Dengan kerja sama yang baik antara Kemenkes, TNI, Polri, dan pemerintah daerah, target itu tentu akan kita capai.",2021-06-21 10:23:11,1406920625436774401,jokowi,92,996,Twitter for Android
"Lonjakan Covid-19 di beberapa daerah membuat kita harus bekerja lebih keras lagi untuk mengendalikan pandemi ini. 

Selain kebijakan PPKM mikro, pemerintah menggenjot pelaksanaan vaksinasi massal untuk mengejar kekebalan komunal terhadap Covid-19. https://t.co/BuFHMlNzor",2021-06-21 10:23:10,1406920623301873665,jokowi,520,3818,Twitter for Android
"Sebanyak 10 juta dosis bahan baku vaksin Sinovac tiba di Indonesia, siang ini. Dengan demikian, Indonesia telah menerima 104,7 juta dosis vaksin dari Sinovac, AstraZeneca, dan Sinopharm. 

Pemerintah berupaya mendatangkan vaksin, dan masyarakat menaati protokol kesehatan. https://t.co/XO3tpRPbsH",2021-06-20 10:17:13,1406556737197330435,jokowi,1110,7598,Twitter for Android
"Vaksinasi bagi warga Bogor hari ini digelar di Stadion Pakansari, serta rumah sakit dan puskesmas di kabupaten itu. 

Penerima vaksin adalah kaum lanjut usia, pendidik, pedagang pasar, tokoh agama, pegawai, pelayan publik, difabel, pelaku transportasi, dan masyarakat rentan lain. https://t.co/l0wOdMXuuf",2021-06-17 08:03:36,1405435949274714113,jokowi,326,3218,Twitter for Android
"Vaksinasi massal Covid-19 bagi para pengguna KRL, pelaku ekonomi dan masyarakat sekitar Stasiun Bogor digelar pagi ini menggunakan vaksin AstraZeneca.

Vaksinasi di tempat publik dengan mobilitas dan interaksi tinggi harus menjadi prioritas demi menekan penyebaran Covid-19. https://t.co/5WvSnaHAQ6",2021-06-17 06:12:15,1405407925871398916,jokowi,406,3495,Twitter for Android
Selamat bekerja Bapak Rusdy Mastura dan Bapak Ma'mun Amir sebagai Gubernur dan Wakil Gubernur Sulawesi Tengah masa jabatan 2021-2024. https://t.co/duVfvrrI0f,2021-06-16 13:18:41,1405152852587147270,jokowi,462,5370,Twitter for Android
"Vaksinasi massal Covid-19 hari ini digelar di Tennis Indoor Senayan untuk pekerja sektor perbankan, pasar modal, dan industri. Mereka divaksinasi dengan vaksin AstraZeneca. 

Vaksinasi massal kita gencarkan di semua sektor untuk mempercepat kekebalan komunal. https://t.co/9S5ud54Xqk",2021-06-16 05:45:51,1405038892865101827,jokowi,494,4101,Twitter for Android
"Kawasan seperti di Kompleks Rusun Tanah Tinggi, Jakarta ini padat interaksi sehingga warganya perlu mendapatkan prioritas vaksinasi.

Pemerintah menargetkan vaksinasi 100.000 dosis per hari untuk wilayah Jakarta, mudah-mudahan bisa menjangkau 7,5 juta warga pada akhir Agustus. https://t.co/HiVqv5e8wJ",2021-06-14 06:16:11,1404321753690562560,jokowi,414,3924,Twitter for Android
"Stadion Patriot Candrabhaga, Kota Bekasi, tiga hari ini, jadi lokasi pelaksanaan vaksinasi massal Covid-19 bagi kurang lebih 4.500 orang lansia, pekerja publik, difabel, hingga masyarakat umum.

Stadion sepakbola memungkinkan vaksinasi dilakukan dalam jumlah yang sangat besar. https://t.co/gPEWHnXAEy",2021-06-14 04:27:45,1404294466425421826,jokowi,343,2789,Twitter for Android
"Saya berharap Bandara Soedirman ini akan memberikan kontribusi bagi pertumbuhan ekonomi bagi Kabupaten Purbalingga dan daerah sekitarnya seperti Banyumas, Cilacap, Banjarnegara, Wonosobo, sampai Kebumen.",2021-06-12 05:02:06,1403578333250523136,jokowi,103,1393,Twitter for Android
"Saya meninggalkan Bandara Soedirman di Kab. Purbalingga, seusai kunjungan singkat, kemarin. 

Bandara ini baru beroperasi sepuluh hari, bahkan baru melayani penerbangan komersial Jakarta-Purbalingga dan Purbalingga-Surabaya dengan Citilink pada 3 Juni 2021. https://t.co/7RCv4fErJi",2021-06-12 05:02:05,1403578330733940738,jokowi,478,5620,Twitter for Android
"Jalan tol Semarang-Demak yang sedang dibangun ini panjangnya 26,7 km dan jadi bagian dari jaringan tol koridor Pantai Utara Jawa.

Fungsinya selain sebagai jalan tol, juga sebagai pengendalian banjir rob karena akan terpadu dengan tanggul laut yang melewati pesisir Semarang. https://t.co/J0yyHDfc64",2021-06-11 14:09:43,1403353758491316227,jokowi,485,4591,Twitter for Android
"Saya berharap Bandara Soedirman ini akan memberikan kontribusi bagi pertumbuhan ekonomi bagi Kabupaten Purbalingga dan daerah sekitarnya seperti Banyumas, Cilacap, Banjarnegara, Wonosobo, sampai Kebumen.",2021-06-11 06:15:37,1403234444677320707,jokowi,117,1169,Twitter for Android
"Indonesia telah mendatangkan 93,7 juta dosis vaksin dari Sinovac, AstraZeneca, dan Sinopharm. Ketiga jenis vaksin ini telah masuk ke dalam emergency use listing oleh WHO. 

Kita semua masih harus bekerja keras mengakhiri pandemi ini. Setiap kita menjadi bagian dari solusi.",2021-06-11 03:50:07,1403197831070949378,jokowi,81,749,Twitter for Android
"Kesenjangan distribusi dan vaksinasi Covid-19 di seluruh dunia masih sangat besar. 

Dari 2,2 miliar dosis vaksin yang telah disuntikkan, 75% berada di 10 negara maju dan hanya 0,4 persen di negara-negara berpenghasilan rendah.",2021-06-11 03:50:07,1403197829376397314,jokowi,69,719,Twitter for Android
"Pandemi Covid-19 masih jauh dari selesai. Hingga saat ini, hampir 175 juta orang di seluruh dunia telah terinfeksi dan lebih 3,7 juta meninggal.  

Kita masih harus waspada dan bekerja keras mengatasi pandemi ini, termasuk melalui vaksinasi dan pelaksanaan protokol kesehatan. https://t.co/0ps0sr33Ci",2021-06-11 03:50:06,1403197827065413634,jokowi,272,2374,Twitter for Android
"Hari ini, bersama Ibu Negara, saya hendak berkunjung ke Jawa Tengah. 

Dengan Pesawat Khusus ATR 72-600, saya akan mendarat di Bandara Soedirman, Kab. Purbalingga, sekaligus meninjau perkembangan pembangunan bandara yang baru beroperasi 1 Juni lalu itu. https://t.co/IdCy2IjEUV",2021-06-11 03:46:22,1403196884588449797,jokowi,337,3438,Twitter for Android
"Saya meninjau vaksinasi massal di sekitar Jakarta pagi ini, yakni Terminal Kampung Rambutan, Pelabuhan Tanjung Priok, dan Pelabuhan Sunda Kelapa. 

Tiga lokasi yang saya kunjungi ini adalah pusat layanan transportasi darat dan laut dengan tingkat interaksi masyarakat yang tinggi. https://t.co/tpsURbqdWJ",2021-06-10 07:53:38,1402896726055264257,jokowi,369,3574,Twitter for Android
"Dari Depok, Jawa Barat, saya meninjau vaksinasi Covid-19 massal lainnya yang digelar di Sport Center Kelapa Dua, Kab. Tangerang. 

Vaksinasi untuk sekitar 10.000 warga masyarakat umum, dari lansia, pralansia, sampai tenaga pendidik ini saya lihat berjalan dengan rapi dan baik. https://t.co/pL9xayb488",2021-06-09 07:44:35,1402532060460326916,jokowi,297,2596,Twitter for Android
Saya telah meminta dilakukannya percepatan pelaksanaan vaksinasi massal di Indonesia agar pada bulan Juni ini bisa sampai 700.000 penyuntikan dosis vaksin per harinya dan 1.000.000 dosis per hari untuk bulan Juli nanti.,2021-06-09 06:55:35,1402519727797202947,jokowi,100,902,Twitter for Android
"Vaksinasi massal Covid-19 digelar di RS Universitas Indonesia, Depok, hari ini bagi warga lanjut usia, pelayan publik, tenaga kependidikan, dan pengemudi ojek online dan pangkalan.

RSUI juga melayani vaksinasi secara drive thru bagi pelayan publik dan pengemudi ojek. https://t.co/1CCd2FR5Pb",2021-06-09 06:55:34,1402519722998996994,jokowi,299,2713,Twitter for Android
"Sejumlah stasiun LRT Jabodebek akan terintegrasi dengan moda transportasi lain seperti trans-Jakarta, commuter line, MRT, hingga kereta cepat Jakarta-Bandung.",2021-06-09 06:07:08,1402507536620609537,jokowi,113,986,Twitter for Android
"LRT Jabodebek dibangun dalam dua fase. Fase pertama sepanjang 44,43km melayani 18 titik pemberhentian pada tiga lintas pelayanan, yakni Cawang-Cibubur, Cawang-Dukuh Atas, dan Cawang-Bekasi Timur. LRT juga akan beroperasi di dua rute perjalanan, yakni Cibubur Line dan Bekasi Line.",2021-06-09 06:07:08,1402507534972297223,jokowi,113,1050,Twitter for Android
"Saya menjajal LRT Jabodebek dari Stasiun TMII ke Stasiun Harjamukti Cibubur pagi ini dengan antusias. Kereta LRT ini meluncur mulus, nyaman, nyaris tanpa suara. 

Pembangunannya sudah hampir 85%. Saya berharap, di bulan April 2022 sudah diuji coba dan beroperasi pada Juni 2022. https://t.co/eKQL2EL86S",2021-06-09 06:07:07,1402507532866768901,jokowi,781,5801,Twitter for Android
"Pancasila kini menghadapi tantangan globalisasi. Berbagai kemudahan berinteraksi lintas negara bisa digunakan oleh ideologi-ideologi trans-nasional radikal untuk merambah ke seluruh pelosok Indonesia. 

Mari memperkokoh nilai-nilai Pancasila dalam mewujudkan Indonesia Maju.",2021-06-01 04:22:11,1399582020884320259,jokowi,196,1622,Twitter for Android
"Upacara Peringatan Hari Lahir Pancasila 2021 digelar pagi ini secara virtual. Perangkat upacara menjalankan tugas dari lokasi masing-masing. 

Sebagaimana upacara ini, pendalaman nilai-nilai Pancasila hendaknya juga dilakukan dengan cara-cara baru dan memanfaatkan teknologi. https://t.co/OnA67rFdpZ",2021-06-01 04:22:10,1399582018615140358,jokowi,728,6027,Twitter for Android
"Bangsa yang besar ini telah melayari pelbagai zaman dengan berpedoman kepada nilai-nilai yang terkandung dalam Pancasila. 

Berpegangan pada nilai-nilai itu pula, dengan persatuan dan gotong royong, kita akan kembali melewati masa-masa sulit ini, dan keluar sebagai pemenangnya. https://t.co/LCHHqHuIW8",2021-06-01 01:03:03,1399531909483429888,jokowi,2171,11124,Twitter for Android
"Indonesia sudah mempunyai 75,9 juta dosis vaksin Covid-19 dalam bentuk jadi. Jumlah itu cukup untuk 37,5 juta orang.

Sejauh ini, program vaksinasi pemerintah telah mencapai 26,9 juta dosis, 16,3 juta di antaranya menerima vaksinasi dosis pertama dan 10,6 juta jiwa dosis kedua. https://t.co/b2qY8I8Srm",2021-05-31 11:24:07,1399325814349459459,jokowi,551,4198,Twitter for Android
"Rakyat menunggu hasil dari program yang dijalankan pemerintah serta manfaat dari setiap rupiah yang dibelanjakan pemerintah. 

Maka, pengawasan yang dilakukan juga harus menjamin sejak awal pelaksanaan bahwa tidak ada serupiah pun yang disalahgunakan.",2021-05-27 05:24:32,1397785774481756162,jokowi,168,1680,Twitter for Android
"Tahun 2021 ini adalah tahun percepatan pemulihan ekonomi nasional. Pada kuartal pertama, pertumbuhan ekonomi Indonesia minus 0,74%. Kuartal kedua, target  pemerintah kurang lebih 7%. 

Untuk itu, pemerintah menyiapkan dana pemulihan ekonomi nasional sebesar hampir Rp700 triliun. https://t.co/oWlGLqMv6e",2021-05-27 05:24:32,1397785772527263744,jokowi,777,6629,Twitter for Android
"Untuk saudara-saudaraku umat Buddha, Tri Suci Waisak  tiba saat dunia masih dicengkeram pandemi. Tapi kita semua percaya, selalu akan ada cahaya terang sesudah kegelapan, selalu ada kemudahan yang datang setelah kesulitan.

Semoga kedamaian dan ketenangan senantiasa bersama kita. https://t.co/BCaonMC0DX",2021-05-26 01:01:44,1397357248469299206,jokowi,1269,7995,Twitter for Android
"Hari ini, Bapak Ganip Warsito secara resmi menjadi Kepala Badan Nasional Penanggulangan Bencana (BNPB) menggantikan Bapak Doni Monardo yang memasuki masa pensiun. Sebelum menjadi Kepala BNPB, Pak Ganib adalah Kepala Staf Umum TNI. 

Selamat bekerja. https://t.co/J0fDLzLAeo",2021-05-25 06:57:09,1397084306489630722,jokowi,286,2731,Twitter for Android
Selamat bekerja Bapak Sugianto Sabran dan Bapak Edy Pratowo sebagai Gubernur dan Wakil Gubernur Kalimantan Tengah masa jabatan tahun 2021-2024. https://t.co/G5kPryt3wA,2021-05-25 06:54:45,1397083702501339137,jokowi,360,4705,Twitter for Android
"Indonesia telah mendatangkan 83,9 juta dosis vaksin dari Sinovac, AstraZeneca, dan Sinopharm. 

Hari ini, sebanyak 8 juta dosis bahan baku vaksin Sinovac kembali tiba di Indonesia dengan pesawat Garuda. Ini merupakan kedatangan vaksin Covid-19 ke-13 sejak 6 Desember 2020.",2021-05-25 05:45:19,1397066225415385089,jokowi,106,948,Twitter for Android
"Vaksinasi Gotong Royong menggunakan vaksin Sinopharm yang akan mempercepat terbangunnya kekebalan komunal di Indonesia. 

Bersama dengan program vaksinasi massal oleh pemerintah, saya berharap program vaksinasi nasional dapat mencapai angka satu juta suntikan per hari.",2021-05-25 05:45:18,1397066222106144768,jokowi,101,956,Twitter for Android
"Saya menyambut baik dukungan Kadin terhadap program vaksinasi nasional dengan vaksinasi gratis bagi karyawan swasta. 

Sejak 18 Mei, 21.616 dosis vaksin Gotong Royong telah diberikan kepada pekerja 27 perusahaan di Jakarta, Jawa Barat, Banten, Kepulauan Riau, dan Maluku Utara. https://t.co/6VEGQewOk2",2021-05-25 05:45:17,1397066217630826496,jokowi,293,2515,Twitter for Android
"Negara-negara G-20 harus memberikan dukungan bagi peningkatan produksi dan kesetaraan akses vaksin bagi semua negara.

Selain itu, G-20 juga harus ikut membangun arsitektur ketahanan kesehatan global yang kokoh untuk dapat menghadapi ancaman serupa di masa mendatang.",2021-05-22 02:41:33,1395932817553461255,jokowi,124,1291,Twitter for Android
"Di saat beberapa negara mulai melakukan vaksinasi bagi kelompok berisiko rendah, hanya 0,3% pasokan vaksin global yang tersedia bagi negara berpenghasilan rendah. Lalu 83% pasokan vaksin global diterima negara kaya, sisanya untuk negara berkembang yang dihuni 47% populasi dunia.",2021-05-22 02:41:33,1395932815934455811,jokowi,134,1406,Twitter for Android
"Kita hanya akan betul-betul pulih dan aman dari Covid-19 jika semua negara telah pulih. Ini saya ingatkan kepada pemimpin negara G-20 peserta KTT Kesehatan Global, semalam. No one is safe until everyone is.

Masalahnya, kesenjangan masih lebar antara negara kaya dan berkembang. https://t.co/uNFJGVXYMC",2021-05-22 02:41:32,1395932813388513281,jokowi,684,5512,Twitter for Android
"Program Literasi Digital Nasional yang saya luncurkan hari ini penting mengingat literasi digital ini adalah kerja besar kita, pemerintah dan seluruh komponen bangsa. 

Saya berharap gerakan ini terus menggelinding, membesar, dan mendorong berbagai inisiatif di tempat lain. https://t.co/7UPc6BKP1C",2021-05-20 09:41:36,1395313749121064960,jokowi,329,2434,Twitter Web App
"Mengapa literasi digital itu penting?

https://t.co/Va64hc7hSA",2021-05-20 08:59:47,1395303227231408131,jokowi,356,3205,Twitter for Android
"Karena itulah, saya selalu menekankan kepada para kepala daerah, untuk terus memantau indikator pengendalian pandemi di daerah masing-masing. 

Dengan begitu, pemerintah daerah dapat segera menyiapkan langkah taktis dan terukur dalam menekan penyebaran kasus di wilayah mereka.",2021-05-20 05:25:36,1395249325379186694,jokowi,100,918,Twitter for Android
"Tingkat keterisian tempat tidur untuk perawatan (Bed Occupancy Ratio/BOR) RS Darurat Wisma Atlet Kemayoran pernah sampai 90%. Angka tersebut berangsur turun dan kemarin, BOR Wisma Atlet tinggal 15%. 

Akan tetapi, pandemi Covid-19 belum berakhir. Kita tidak boleh lengah. https://t.co/RhotcGA9SW",2021-05-20 05:25:21,1395249262666010625,jokowi,399,3191,Twitter for Android
"Lebih setahun dunia dicengkeram pandemi global Covid-19, lebih setahun pula Indonesia berjuang membendung segala dampaknya. 

Hari ini, dengan semangat Budi Utomo, kita bergotong-royong untuk bangkit dan menang melawan pandemi, dan bersama-sama melangkah menuju Indonesia maju. https://t.co/OBWF9Dflxk",2021-05-20 01:01:19,1395182819131813888,jokowi,966,5573,Twitter for Android
"Saya meninjau langsung vaksinasi massal Covid-19 di dua provinsi hari ini, yakni di Riau dan Riau Kepulauan. 

Vaksinasi massal di Riau digelar di sebuah gelanggang olahraga di Kota Pekanbaru, sementara di Kepri, kegiatan serupa berlangsung di Bintan Inti Industrial Estate. https://t.co/QT660CYpbE",2021-05-19 11:30:57,1394978879572484101,jokowi,248,2521,Twitter for Android
"Pembangunan jalan tol ruas Pekanbaru-Padang seksi Pekanbaru-Bangkinang sudah mencapai 65,6%. Panjang jalan tol seksi ini 40km dan jadi bagian dari tol Trans-Sumatra dari Aceh hingga Lampung sepanjang 3.049km. 

Pembangunannya bisa menyerap 11.984 tenaga kerja. https://t.co/H9ra4aLrbp",2021-05-19 06:08:31,1394897738295246849,jokowi,712,7749,Twitter for Android
"Saya bertolak ke Sumatra pagi ini untuk kunjungan kerja ke provinsi Riau dan Riau Kepulauan.

Saya hendak meninjau perkembangan pembangunan konstruksi Tol Trans-Sumatra, bertemu para kepala daerah, serta melihat dari dekat pelaksanaan vaksinasi massal bagi para pelayan publik. https://t.co/BIh3jtRlK0",2021-05-19 02:31:00,1394843000375635968,jokowi,334,3739,Twitter for Android
"Pembangunan konstruksi kereta cepat Jakarta-Bandung telah mencapai 73 persen. Jika tak ada halangan, sudah akan diujicobakan pada akhir tahun 2022. Panjang rute kereta cepat ini adalah 142,3 km yang dapat ditempuh hanya dalam waktu 46 menit. https://t.co/TNTSqYd30p",2021-05-19 01:04:00,1394821104452071424,jokowi,688,4689,Twitter for Android
"Mudik Lebaran ditiadakan tapi saya memperoleh data sebanyak 1,5 juta orang tetap mudik pada 6-17 Mei 2021. 

Mengingat kasus Covid-19 selalu meningkat selepas libur, saya mengingatkan para kepala daerah se-Indonesia, agar siap mengambil langkah antisipasi naiknya kasus di daerah. https://t.co/hMxiKcCu5o",2021-05-18 11:03:06,1394609487118430208,jokowi,589,4877,Twitter for Android
"Saya berharap, kereta cepat ini dapat terintegrasi dengan moda transportasi lain seperti LRT dan MRT di Jakarta. 

Selain itu, dari pembangunan kereta cepat ini kita harapkan ada transfer teknologi. Jadi, SDM kita mampu menangkap dan mengambil ilmu dari pembangunan KCJB.",2021-05-18 09:17:39,1394582946355445761,jokowi,132,1455,Twitter for Android
"Pembangunan kereta cepat Jakarta-Bandung telah mencapai kisaran 73% dan jika tak ada aral melintang, selesai pada akhir 2022.

Rangkaian KCJB bermula dari Stasiun Halim, Jakarta dan berakhir di Stasiun Tegalluar, Bandung dengan panjang rute 142,3 km, serta waktu tempuh 46 menit. https://t.co/74MqCb84vI",2021-05-18 09:17:38,1394582944384045056,jokowi,1090,8178,Twitter for Android
"Program vaksinasi Covid-19 Gotong Royong dimulai hari ini dari Kawasan Industri Jababeka, Cikarang, Jawa Barat. 

Sebanyak 18 perusahaan serentak melaksanakan vaksinasi kepada seluruh manajemen, karyawan, dan pekerjanya atas tanggungan masing-masing perusahaan. https://t.co/fivML0Towc",2021-05-18 06:16:47,1394537430963810306,jokowi,332,2920,Twitter for Android
"KPK harus memiliki sumber daya manusia terbaik dan berkomitmen tinggi dalam upaya pemberantasan korupsi. 

Pengalihan status pegawai KPK menjadi ASN harus menjadi bagian dari upaya untuk pemberantasan korupsi yang lebih sistematis.",2021-05-17 10:39:55,1394241261737889795,jokowi,189,1715,Twitter for Android
"Saya sependapat dengan pertimbangan Mahkamah Konstitusi, bahwa proses pengalihan status pegawai KPK menjadi ASN tidak boleh merugikan hak pegawai KPK untuk diangkat menjadi ASN. 

Saya minta kepada para pihak yang terkait untuk merancang tindak lanjut bagi 75 pegawai KPK ini.",2021-05-17 10:39:54,1394241260030812163,jokowi,207,1782,Twitter for Android
